id,zip_code,post_code,delivery_type,sunday,monday,tuesday,wednesday,thursday,friday,saturday,discriminator_type
1,4314121,0666,3,0,0,0,0,0,0,0,hldeliverylist
2,4400001,0666,1,1,1,0,1,1,1,1,hldeliverylist
3,4400002,0666,1,1,1,0,1,1,1,1,hldeliverylist
4,4400003,0666,1,1,1,0,1,1,1,1,hldeliverylist
5,4400004,0666,1,1,1,0,1,1,1,1,hldeliverylist
6,4400005,0666,1,1,1,0,1,1,1,1,hldeliverylist
7,4400006,0666,1,1,1,0,1,1,1,1,hldeliverylist
8,4400006,0666,1,1,1,0,1,1,1,1,hldeliverylist
9,4400006,0666,1,1,1,0,1,1,1,1,hldeliverylist
10,4400006,0666,1,1,1,0,1,1,1,1,hldeliverylist
11,4400006,0666,1,1,1,0,1,1,1,1,hldeliverylist
12,4400011,0666,1,1,1,0,1,1,1,1,hldeliverylist
13,4400012,0666,1,1,1,0,1,1,1,1,hldeliverylist
14,4400013,0666,1,1,1,0,1,1,1,1,hldeliverylist
15,4400014,0666,1,1,1,0,1,1,1,1,hldeliverylist
16,4400015,0666,1,1,1,0,1,1,1,1,hldeliverylist
17,4400016,0666,1,1,1,0,1,1,1,1,hldeliverylist
18,4400021,0666,1,1,1,0,1,1,1,1,hldeliverylist
19,4400022,0666,1,1,1,0,1,1,1,1,hldeliverylist
20,4400023,0666,1,1,1,0,1,1,1,1,hldeliverylist
21,4400024,0666,1,1,1,0,1,1,1,1,hldeliverylist
22,4400025,0666,1,1,1,0,1,1,1,1,hldeliverylist
23,4400026,0666,1,1,1,0,1,1,1,1,hldeliverylist
24,4400027,0666,1,1,1,0,1,1,1,1,hldeliverylist
25,4400028,0666,1,1,1,0,1,1,1,1,hldeliverylist
26,4400031,0666,1,1,1,0,1,1,1,1,hldeliverylist
27,4400032,0666,1,1,1,0,1,1,1,1,hldeliverylist
28,4400033,0666,1,1,1,0,1,1,1,1,hldeliverylist
29,4400034,0666,1,1,1,0,1,1,1,1,hldeliverylist
30,4400035,0666,1,1,1,0,1,1,1,1,hldeliverylist
31,4400036,0666,1,1,1,0,1,1,1,1,hldeliverylist
32,4400037,0666,1,1,1,0,1,1,1,1,hldeliverylist
33,4400038,0666,1,1,1,0,1,1,1,1,hldeliverylist
34,4400041,0666,1,1,1,0,1,1,1,1,hldeliverylist
35,4400042,0666,1,1,1,0,1,1,1,1,hldeliverylist
36,4400043,0666,1,1,1,0,1,1,1,1,hldeliverylist
37,4400044,0666,1,1,1,0,1,1,1,1,hldeliverylist
38,4400045,0666,1,1,1,0,1,1,1,1,hldeliverylist
39,4400046,0666,1,1,1,0,1,1,1,1,hldeliverylist
40,4400047,0666,1,1,1,0,1,1,1,1,hldeliverylist
41,4400048,0666,1,1,1,0,1,1,1,1,hldeliverylist
42,4400051,0666,1,1,1,0,1,1,1,1,hldeliverylist
43,4400052,0666,1,1,1,0,1,1,1,1,hldeliverylist
44,4400053,0666,1,1,1,0,1,1,1,1,hldeliverylist
45,4400054,0666,1,1,1,0,1,1,1,1,hldeliverylist
46,4400054,0666,1,1,1,0,1,1,1,1,hldeliverylist
47,4400054,0666,1,1,1,0,1,1,1,1,hldeliverylist
48,4400055,0666,1,1,1,0,1,1,1,1,hldeliverylist
49,4400056,0666,1,1,1,0,1,1,1,1,hldeliverylist
50,4400057,0666,1,1,1,0,1,1,1,1,hldeliverylist
51,4400058,0666,1,1,1,0,1,1,1,1,hldeliverylist
52,4400061,0666,1,1,1,0,1,1,1,1,hldeliverylist
53,4400062,0666,1,1,1,0,1,1,1,1,hldeliverylist
54,4400062,0666,1,1,1,0,1,1,1,1,hldeliverylist
55,4400062,0666,1,1,1,0,1,1,1,1,hldeliverylist
56,4400063,0666,1,1,1,0,1,1,1,1,hldeliverylist
57,4400064,0666,1,1,1,0,1,1,1,1,hldeliverylist
58,4400065,0666,1,1,1,0,1,1,1,1,hldeliverylist
59,4400066,0666,1,1,1,0,1,1,1,1,hldeliverylist
60,4400067,0666,1,1,1,0,1,1,1,1,hldeliverylist
61,4400068,0666,1,1,1,0,1,1,1,1,hldeliverylist
62,4400069,0666,1,1,1,0,1,1,1,1,hldeliverylist
63,4400071,0666,1,1,1,0,1,1,1,1,hldeliverylist
64,4400072,0666,1,1,1,0,1,1,1,1,hldeliverylist
65,4400073,0666,1,1,1,0,1,1,1,1,hldeliverylist
66,4400074,0666,1,1,1,0,1,1,1,1,hldeliverylist
67,4400075,0666,1,1,1,0,1,1,1,1,hldeliverylist
68,4400075,0666,1,1,1,0,1,1,1,1,hldeliverylist
69,4400075,0666,1,1,1,0,1,1,1,1,hldeliverylist
70,4400075,0666,1,1,1,0,1,1,1,1,hldeliverylist
71,4400076,0666,1,1,1,0,1,1,1,1,hldeliverylist
72,4400077,0666,1,1,1,0,1,1,1,1,hldeliverylist
73,4400078,0666,1,1,1,0,1,1,1,1,hldeliverylist
74,4400081,0666,1,1,1,0,1,1,1,1,hldeliverylist
75,4400082,0666,1,1,1,0,1,1,1,1,hldeliverylist
76,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
77,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
78,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
79,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
80,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
81,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
82,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
83,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
84,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
85,4400083,0666,1,1,1,0,1,1,1,1,hldeliverylist
86,4400084,0666,1,1,1,0,1,1,1,1,hldeliverylist
87,4400084,0666,1,1,1,0,1,1,1,1,hldeliverylist
88,4400084,0666,1,1,1,0,1,1,1,1,hldeliverylist
89,4400084,0666,1,1,1,0,1,1,1,1,hldeliverylist
90,4400085,0666,1,1,1,0,1,1,1,1,hldeliverylist
91,4400086,0666,1,1,1,0,1,1,1,1,hldeliverylist
92,4400091,0666,1,1,1,0,1,1,1,1,hldeliverylist
93,4400092,0666,1,1,1,0,1,1,1,1,hldeliverylist
94,4400093,0666,1,1,1,0,1,1,1,1,hldeliverylist
95,4400094,0666,1,1,1,0,1,1,1,1,hldeliverylist
96,4400095,0666,1,1,1,0,1,1,1,1,hldeliverylist
97,4400801,0666,1,1,1,0,1,1,1,1,hldeliverylist
98,4400802,0666,1,1,1,0,1,1,1,1,hldeliverylist
99,4400803,0666,1,1,1,0,1,1,1,1,hldeliverylist
100,4400804,0666,1,1,1,0,1,1,1,1,hldeliverylist
101,4400805,0666,1,1,1,0,1,1,1,1,hldeliverylist
102,4400806,0666,1,1,1,0,1,1,1,1,hldeliverylist
103,4400811,0666,1,1,1,0,1,1,1,1,hldeliverylist
104,4400812,0666,1,1,1,0,1,1,1,1,hldeliverylist
105,4400813,0666,1,1,1,0,1,1,1,1,hldeliverylist
106,4400814,0666,1,1,1,0,1,1,1,1,hldeliverylist
107,4400815,0666,1,1,1,0,1,1,1,1,hldeliverylist
108,4400816,0666,1,1,1,0,1,1,1,1,hldeliverylist
109,4400821,0666,1,1,1,0,1,1,1,1,hldeliverylist
110,4400822,0666,1,1,1,0,1,1,1,1,hldeliverylist
111,4400823,0666,1,1,1,0,1,1,1,1,hldeliverylist
112,4400824,0666,1,1,1,0,1,1,1,1,hldeliverylist
113,4400825,0666,1,1,1,0,1,1,1,1,hldeliverylist
114,4400826,0666,1,1,1,0,1,1,1,1,hldeliverylist
115,4400827,0666,1,1,1,0,1,1,1,1,hldeliverylist
116,4400831,0666,1,1,1,0,1,1,1,1,hldeliverylist
117,4400832,0666,1,1,1,0,1,1,1,1,hldeliverylist
118,4400832,0666,1,1,1,0,1,1,1,1,hldeliverylist
119,4400833,0666,1,1,1,0,1,1,1,1,hldeliverylist
120,4400834,0666,1,1,1,0,1,1,1,1,hldeliverylist
121,4400835,0666,1,1,1,0,1,1,1,1,hldeliverylist
122,4400836,0666,1,1,1,0,1,1,1,1,hldeliverylist
123,4400837,0666,1,1,1,0,1,1,1,1,hldeliverylist
124,4400837,0666,1,1,1,0,1,1,1,1,hldeliverylist
125,4400838,0666,1,1,1,0,1,1,1,1,hldeliverylist
126,4400841,0666,1,1,1,0,1,1,1,1,hldeliverylist
127,4400842,0666,1,1,1,0,1,1,1,1,hldeliverylist
128,4400843,0666,1,1,1,0,1,1,1,1,hldeliverylist
129,4400844,0666,1,1,1,0,1,1,1,1,hldeliverylist
130,4400844,0666,1,1,1,0,1,1,1,1,hldeliverylist
131,4400844,0666,1,1,1,0,1,1,1,1,hldeliverylist
132,4400844,0666,1,1,1,0,1,1,1,1,hldeliverylist
133,4400845,0666,1,1,1,0,1,1,1,1,hldeliverylist
134,4400845,0666,1,1,1,0,1,1,1,1,hldeliverylist
135,4400851,0666,1,1,1,0,1,1,1,1,hldeliverylist
136,4400853,0666,1,1,1,0,1,1,1,1,hldeliverylist
137,4400853,0666,1,1,1,0,1,1,1,1,hldeliverylist
138,4400854,0666,1,1,1,0,1,1,1,1,hldeliverylist
139,4400855,0666,1,1,1,0,1,1,1,1,hldeliverylist
140,4400856,0666,1,1,1,0,1,1,1,1,hldeliverylist
141,4400857,0666,1,1,1,0,1,1,1,1,hldeliverylist
142,4400858,0666,1,1,1,0,1,1,1,1,hldeliverylist
143,4400861,0666,1,1,1,0,1,1,1,1,hldeliverylist
144,4400862,0666,1,1,1,0,1,1,1,1,hldeliverylist
145,4400863,0666,1,1,1,0,1,1,1,1,hldeliverylist
146,4400864,0666,1,1,1,0,1,1,1,1,hldeliverylist
147,4400865,0666,1,1,1,0,1,1,1,1,hldeliverylist
148,4400871,0666,1,1,1,0,1,1,1,1,hldeliverylist
149,4400872,0666,1,1,1,0,1,1,1,1,hldeliverylist
150,4400873,0666,1,1,1,0,1,1,1,1,hldeliverylist
151,4400874,0666,1,1,1,0,1,1,1,1,hldeliverylist
152,4400875,0666,1,1,1,0,1,1,1,1,hldeliverylist
153,4400876,0666,1,1,1,0,1,1,1,1,hldeliverylist
154,4400877,0666,1,1,1,0,1,1,1,1,hldeliverylist
155,4400881,0666,1,1,1,0,1,1,1,1,hldeliverylist
156,4400882,0666,1,1,1,0,1,1,1,1,hldeliverylist
157,4400883,0666,1,1,1,0,1,1,1,1,hldeliverylist
158,4400884,0666,1,1,1,0,1,1,1,1,hldeliverylist
159,4400885,0666,1,1,1,0,1,1,1,1,hldeliverylist
160,4400886,0666,1,1,1,0,1,1,1,1,hldeliverylist
161,4400887,0666,1,1,1,0,1,1,1,1,hldeliverylist
162,4400888,0666,1,1,1,0,1,1,1,1,hldeliverylist
163,4400891,0666,1,1,1,0,1,1,1,1,hldeliverylist
164,4400892,0666,1,1,1,0,1,1,1,1,hldeliverylist
165,4400893,0666,1,1,1,0,1,1,1,1,hldeliverylist
166,4400894,0666,1,1,1,0,1,1,1,1,hldeliverylist
167,4400895,0666,1,1,1,0,1,1,1,1,hldeliverylist
168,4400896,0666,1,1,1,0,1,1,1,1,hldeliverylist
169,4400897,0666,1,1,1,0,1,1,1,1,hldeliverylist
170,4410000,0666,1,1,1,0,1,1,1,1,hldeliverylist
171,4410101,0666,1,1,1,0,1,1,1,1,hldeliverylist
172,4410102,0666,1,1,1,0,1,1,1,1,hldeliverylist
173,4410103,0666,1,1,1,0,1,1,1,1,hldeliverylist
174,4410104,0666,1,1,1,0,1,1,1,1,hldeliverylist
175,4410105,0666,1,1,1,0,1,1,1,1,hldeliverylist
176,4410106,0666,1,1,1,0,1,1,1,1,hldeliverylist
177,4410151,0666,1,1,1,0,1,1,1,1,hldeliverylist
178,4410152,0666,1,1,1,0,1,1,1,1,hldeliverylist
179,4410153,0666,1,1,1,0,1,1,1,1,hldeliverylist
180,4410154,0666,1,1,1,0,1,1,1,1,hldeliverylist
181,4410155,0666,1,1,1,0,1,1,1,1,hldeliverylist
182,4410156,0666,1,1,1,0,1,1,1,1,hldeliverylist
183,4410201,0666,1,1,1,0,1,1,1,1,hldeliverylist
184,4410202,0666,1,1,1,0,1,1,1,1,hldeliverylist
185,4410203,0666,1,1,1,0,1,1,1,1,hldeliverylist
186,4410204,0666,1,1,1,0,1,1,1,1,hldeliverylist
187,4410211,0666,1,1,1,0,1,1,1,1,hldeliverylist
188,4410212,0666,1,1,1,0,1,1,1,1,hldeliverylist
189,4410213,0666,1,1,1,0,1,1,1,1,hldeliverylist
190,4410214,0666,1,1,1,0,1,1,1,1,hldeliverylist
191,4410215,0666,1,1,1,0,1,1,1,1,hldeliverylist
192,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
193,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
194,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
195,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
196,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
197,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
198,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
199,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
200,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
201,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
202,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
203,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
204,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
205,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
206,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
207,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
208,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
209,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
210,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
211,4410301,0666,1,1,1,0,1,1,1,1,hldeliverylist
212,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
213,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
214,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
215,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
216,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
217,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
218,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
219,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
220,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
221,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
222,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
223,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
224,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
225,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
226,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
227,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
228,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
229,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
230,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
231,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
232,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
233,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
234,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
235,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
236,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
237,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
238,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
239,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
240,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
241,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
242,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
243,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
244,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
245,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
246,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
247,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
248,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
249,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
250,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
251,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
252,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
253,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
254,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
255,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
256,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
257,4410302,0666,1,1,1,0,1,1,1,1,hldeliverylist
258,4410303,0666,1,1,1,0,1,1,1,1,hldeliverylist
259,4410303,0666,1,1,1,0,1,1,1,1,hldeliverylist
260,4410303,0666,1,1,1,0,1,1,1,1,hldeliverylist
261,4410303,0666,1,1,1,0,1,1,1,1,hldeliverylist
262,4410304,0666,1,1,1,0,1,1,1,1,hldeliverylist
263,4410304,0666,1,1,1,0,1,1,1,1,hldeliverylist
264,4410304,0666,1,1,1,0,1,1,1,1,hldeliverylist
265,4410304,0666,1,1,1,0,1,1,1,1,hldeliverylist
266,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
267,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
268,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
269,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
270,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
271,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
272,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
273,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
274,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
275,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
276,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
277,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
278,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
279,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
280,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
281,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
282,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
283,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
284,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
285,4410311,0666,1,1,1,0,1,1,1,1,hldeliverylist
286,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
287,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
288,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
289,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
290,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
291,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
292,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
293,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
294,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
295,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
296,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
297,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
298,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
299,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
300,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
301,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
302,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
303,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
304,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
305,4410312,0666,1,1,1,0,1,1,1,1,hldeliverylist
306,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
307,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
308,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
309,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
310,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
311,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
312,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
313,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
314,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
315,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
316,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
317,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
318,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
319,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
320,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
321,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
322,4410313,0666,1,1,1,0,1,1,1,1,hldeliverylist
323,4410314,0666,1,1,1,0,1,1,1,1,hldeliverylist
324,4410314,0666,1,1,1,0,1,1,1,1,hldeliverylist
325,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
326,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
327,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
328,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
329,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
330,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
331,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
332,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
333,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
334,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
335,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
336,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
337,4410315,0666,1,1,1,0,1,1,1,1,hldeliverylist
338,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
339,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
340,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
341,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
342,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
343,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
344,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
345,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
346,4410316,0666,1,1,1,0,1,1,1,1,hldeliverylist
