id,zip_code,post_code,delivery_type,sunday,monday,tuesday,wednesday,thursday,friday,saturday,discriminator_type
693,4413424,0666,1,1,0,0,1,1,1,1,hldeliverylist
694,4413425,0666,1,1,0,0,1,1,1,1,hldeliverylist
695,4413426,0666,1,1,0,0,1,1,1,1,hldeliverylist
696,4413427,0666,1,1,0,0,1,1,1,1,hldeliverylist
697,4413431,0666,1,1,0,0,1,1,1,1,hldeliverylist
698,4413432,0666,1,1,0,0,1,1,1,1,hldeliverylist
699,4413433,0666,1,1,0,0,1,1,1,1,hldeliverylist
700,4413434,0666,1,1,0,0,1,1,1,1,hldeliverylist
701,4413435,0666,1,1,0,0,1,1,1,1,hldeliverylist
702,4413436,0666,1,1,0,0,1,1,1,1,hldeliverylist
703,4413501,0666,1,1,0,0,1,1,1,1,hldeliverylist
704,4413502,0666,1,1,0,0,1,1,1,1,hldeliverylist
705,4413503,0666,1,1,0,0,1,1,1,1,hldeliverylist
706,4413504,0666,1,1,0,0,1,1,1,1,hldeliverylist
707,4413505,0666,1,1,0,0,1,1,1,1,hldeliverylist
708,4413601,0666,1,1,0,0,1,1,1,1,hldeliverylist
709,4413602,0666,1,1,0,0,1,1,1,1,hldeliverylist
710,4413603,0666,1,1,0,0,1,1,1,1,hldeliverylist
711,4413604,0666,1,1,0,0,1,1,1,1,hldeliverylist
712,4413605,0666,1,1,0,0,1,1,1,1,hldeliverylist
713,4413606,0666,1,1,0,0,1,1,1,1,hldeliverylist
714,4413607,0666,1,1,0,0,1,1,1,1,hldeliverylist
715,4413608,0666,1,1,0,0,1,1,1,1,hldeliverylist
716,4413609,0666,1,1,0,0,1,1,1,1,hldeliverylist
717,4413611,0666,1,1,0,0,1,1,1,1,hldeliverylist
718,4413612,0666,1,1,0,0,1,1,1,1,hldeliverylist
719,4413613,0666,1,1,0,0,1,1,1,1,hldeliverylist
720,4413614,0666,1,1,0,0,1,1,1,1,hldeliverylist
721,4413615,0666,1,1,0,0,1,1,1,1,hldeliverylist
722,4413616,0666,1,1,0,0,1,1,1,1,hldeliverylist
723,4413617,0666,1,1,0,0,1,1,1,1,hldeliverylist
724,4413618,0666,1,1,0,0,1,1,1,1,hldeliverylist
725,4413619,0666,1,1,0,0,1,1,1,1,hldeliverylist
726,4413621,0666,1,1,0,0,1,1,1,1,hldeliverylist
727,4413622,0666,1,1,0,0,1,1,1,1,hldeliverylist
728,4413623,0666,1,1,0,0,1,1,1,1,hldeliverylist
729,4413624,0666,1,1,0,0,1,1,1,1,hldeliverylist
730,4413625,0666,1,1,0,0,1,1,1,1,hldeliverylist
731,4413626,0666,1,1,0,0,1,1,1,1,hldeliverylist
732,4413627,0666,1,1,0,0,1,1,1,1,hldeliverylist
733,4418001,0666,1,1,1,0,1,1,1,1,hldeliverylist
734,4418002,0666,1,1,1,0,1,1,1,1,hldeliverylist
735,4418003,0666,1,1,1,0,1,1,1,1,hldeliverylist
736,4418004,0666,1,1,1,0,1,1,1,1,hldeliverylist
737,4418005,0666,1,1,1,0,1,1,1,1,hldeliverylist
738,4418006,0666,1,1,1,0,1,1,1,1,hldeliverylist
739,4418007,0666,1,1,1,0,1,1,1,1,hldeliverylist
740,4418008,0666,1,1,1,0,1,1,1,1,hldeliverylist
741,4418011,0666,1,1,1,0,1,1,1,1,hldeliverylist
742,4418012,0666,1,1,1,0,1,1,1,1,hldeliverylist
743,4418013,0666,1,1,1,0,1,1,1,1,hldeliverylist
744,4418014,0666,1,1,1,0,1,1,1,1,hldeliverylist
745,4418015,0666,1,1,1,0,1,1,1,1,hldeliverylist
746,4418016,0666,1,1,1,0,1,1,1,1,hldeliverylist
747,4418017,0666,1,1,1,0,1,1,1,1,hldeliverylist
748,4418018,0666,1,1,1,0,1,1,1,1,hldeliverylist
749,4418019,0666,1,1,1,0,1,1,1,1,hldeliverylist
750,4418021,0666,1,1,1,0,1,1,1,1,hldeliverylist
751,4418022,0666,1,1,1,0,1,1,1,1,hldeliverylist
752,4418023,0666,1,1,1,0,1,1,1,1,hldeliverylist
753,4418024,0666,1,1,1,0,1,1,1,1,hldeliverylist
754,4418024,0666,1,1,1,0,1,1,1,1,hldeliverylist
755,4418024,0666,1,1,1,0,1,1,1,1,hldeliverylist
756,4418025,0666,1,1,1,0,1,1,1,1,hldeliverylist
757,4418026,0666,1,1,1,0,1,1,1,1,hldeliverylist
758,4418027,0666,1,1,1,0,1,1,1,1,hldeliverylist
759,4418028,0666,1,1,1,0,1,1,1,1,hldeliverylist
760,4418029,0666,1,1,1,0,1,1,1,1,hldeliverylist
761,4418031,0666,1,1,1,0,1,1,1,1,hldeliverylist
762,4418032,0666,1,1,1,0,1,1,1,1,hldeliverylist
763,4418033,0666,1,1,1,0,1,1,1,1,hldeliverylist
764,4418034,0666,1,1,1,0,1,1,1,1,hldeliverylist
765,4418035,0666,1,1,1,0,1,1,1,1,hldeliverylist
766,4418036,0666,1,1,1,0,1,1,1,1,hldeliverylist
767,4418037,0666,1,1,1,0,1,1,1,1,hldeliverylist
768,4418038,0666,1,1,1,0,1,1,1,1,hldeliverylist
769,4418039,0666,1,1,1,0,1,1,1,1,hldeliverylist
770,4418041,0666,1,1,1,0,1,1,1,1,hldeliverylist
771,4418042,0666,1,1,1,0,1,1,1,1,hldeliverylist
772,4418043,0666,1,1,1,0,1,1,1,1,hldeliverylist
773,4418044,0666,1,1,1,0,1,1,1,1,hldeliverylist
774,4418045,0666,1,1,1,0,1,1,1,1,hldeliverylist
775,4418046,0666,1,1,1,0,1,1,1,1,hldeliverylist
776,4418047,0666,1,1,1,0,1,1,1,1,hldeliverylist
777,4418048,0666,1,1,1,0,1,1,1,1,hldeliverylist
778,4418051,0666,1,1,1,0,1,1,1,1,hldeliverylist
779,4418052,0666,1,1,1,0,1,1,1,1,hldeliverylist
780,4418053,0666,1,1,1,0,1,1,1,1,hldeliverylist
781,4418054,0666,1,1,1,0,1,1,1,1,hldeliverylist
782,4418055,0666,1,1,1,0,1,1,1,1,hldeliverylist
783,4418056,0666,1,1,1,0,1,1,1,1,hldeliverylist
784,4418057,0666,1,1,1,0,1,1,1,1,hldeliverylist
785,4418058,0666,1,1,1,0,1,1,1,1,hldeliverylist
786,4418059,0666,1,1,1,0,1,1,1,1,hldeliverylist
787,4418061,0666,1,1,1,0,1,1,1,1,hldeliverylist
788,4418062,0666,1,1,1,0,1,1,1,1,hldeliverylist
789,4418063,0666,1,1,1,0,1,1,1,1,hldeliverylist
790,4418064,0666,1,1,1,0,1,1,1,1,hldeliverylist
791,4418065,0666,1,1,1,0,1,1,1,1,hldeliverylist
792,4418066,0666,1,1,1,0,1,1,1,1,hldeliverylist
793,4418067,0666,1,1,1,0,1,1,1,1,hldeliverylist
794,4418068,0666,1,1,1,0,1,1,1,1,hldeliverylist
795,4418069,0666,1,1,1,0,1,1,1,1,hldeliverylist
796,4418071,0666,1,1,1,0,1,1,1,1,hldeliverylist
797,4418072,0666,1,1,1,0,1,1,1,1,hldeliverylist
798,4418073,0666,1,1,1,0,1,1,1,1,hldeliverylist
799,4418074,0666,1,1,1,0,1,1,1,1,hldeliverylist
800,4418075,0666,1,1,1,0,1,1,1,1,hldeliverylist
801,4418076,0666,1,1,1,0,1,1,1,1,hldeliverylist
802,4418077,0666,1,1,1,0,1,1,1,1,hldeliverylist
803,4418081,0666,1,1,1,0,1,1,1,1,hldeliverylist
804,4418082,0666,1,1,1,0,1,1,1,1,hldeliverylist
805,4418083,0666,1,1,1,0,1,1,1,1,hldeliverylist
806,4418084,0666,1,1,1,0,1,1,1,1,hldeliverylist
807,4418085,0666,1,1,1,0,1,1,1,1,hldeliverylist
808,4418086,0666,1,1,1,0,1,1,1,1,hldeliverylist
809,4418087,0666,1,1,1,0,1,1,1,1,hldeliverylist
810,4418088,0666,1,1,1,0,1,1,1,1,hldeliverylist
811,4418089,0666,1,1,1,0,1,1,1,1,hldeliverylist
812,4418090,0666,1,1,1,0,1,1,1,1,hldeliverylist
813,4418091,0666,1,1,1,0,1,1,1,1,hldeliverylist
814,4418092,0666,1,1,1,0,1,1,1,1,hldeliverylist
815,4418093,0666,1,1,1,0,1,1,1,1,hldeliverylist
816,4418101,0666,1,1,1,0,1,1,1,1,hldeliverylist
817,4418102,0666,1,1,1,0,1,1,1,1,hldeliverylist
818,4418103,0666,1,1,1,0,1,1,1,1,hldeliverylist
819,4418104,0666,1,1,1,0,1,1,1,1,hldeliverylist
820,4418105,0666,1,1,1,0,1,1,1,1,hldeliverylist
821,4418106,0666,1,1,1,0,1,1,1,1,hldeliverylist
822,4418107,0666,1,1,1,0,1,1,1,1,hldeliverylist
823,4418108,0666,1,1,1,0,1,1,1,1,hldeliverylist
824,4418109,0666,1,1,1,0,1,1,1,1,hldeliverylist
825,4418111,0666,1,1,1,0,1,1,1,1,hldeliverylist
826,4418112,0666,1,1,1,0,1,1,1,1,hldeliverylist
827,4418113,0666,1,1,1,0,1,1,1,1,hldeliverylist
828,4418114,0666,1,1,1,0,1,1,1,1,hldeliverylist
829,4418115,0666,1,1,1,0,1,1,1,1,hldeliverylist
830,4418116,0666,1,1,1,0,1,1,1,1,hldeliverylist
831,4418117,0666,1,1,1,0,1,1,1,1,hldeliverylist
832,4418121,0666,1,1,1,0,1,1,1,1,hldeliverylist
833,4418122,0666,1,1,1,0,1,1,1,1,hldeliverylist
834,4418123,0666,1,1,1,0,1,1,1,1,hldeliverylist
835,4418124,0666,1,1,1,0,1,1,1,1,hldeliverylist
836,4418125,0666,1,1,1,0,1,1,1,1,hldeliverylist
837,4418131,0666,1,1,1,0,1,1,1,1,hldeliverylist
838,4418132,0666,1,1,1,0,1,1,1,1,hldeliverylist
839,4418133,0666,1,1,1,0,1,1,1,1,hldeliverylist
840,4418134,0666,1,1,1,0,1,1,1,1,hldeliverylist
841,4418135,0666,1,1,1,0,1,1,1,1,hldeliverylist
842,4418141,0666,1,1,1,0,1,1,1,1,hldeliverylist
843,4418142,0666,1,1,1,0,1,1,1,1,hldeliverylist
844,4418143,0666,1,1,1,0,1,1,1,1,hldeliverylist
845,4418144,0666,1,1,1,0,1,1,1,1,hldeliverylist
846,4418145,0666,1,1,1,0,1,1,1,1,hldeliverylist
847,4418146,0666,1,1,1,0,1,1,1,1,hldeliverylist
848,4418147,0666,1,1,1,0,1,1,1,1,hldeliverylist
849,4418148,0666,1,1,1,0,1,1,1,1,hldeliverylist
850,4418149,0666,1,1,1,0,1,1,1,1,hldeliverylist
851,4418151,0666,1,1,1,0,1,1,1,1,hldeliverylist
852,4418152,0666,1,1,1,0,1,1,1,1,hldeliverylist
853,4418153,0666,1,1,1,0,1,1,1,1,hldeliverylist
854,4418154,0666,1,1,1,0,1,1,1,1,hldeliverylist
855,4418155,0666,1,1,1,0,1,1,1,1,hldeliverylist
856,4418156,0666,1,1,1,0,1,1,1,1,hldeliverylist
857,4418156,0666,1,1,1,0,1,1,1,1,hldeliverylist
858,4418156,0666,1,1,1,0,1,1,1,1,hldeliverylist
859,4418156,0666,1,1,1,0,1,1,1,1,hldeliverylist
860,4418157,0666,1,1,1,0,1,1,1,1,hldeliverylist
861,4420000,0666,1,1,1,0,1,1,1,1,hldeliverylist
862,4420001,0666,1,1,1,0,1,1,1,1,hldeliverylist
863,4420002,0666,1,1,1,0,1,1,1,1,hldeliverylist
864,4420003,0666,1,1,1,0,1,1,1,1,hldeliverylist
865,4420004,0666,1,1,1,0,1,1,1,1,hldeliverylist
866,4420005,0666,1,1,1,0,1,1,1,1,hldeliverylist
867,4420006,0666,1,1,1,0,1,1,1,1,hldeliverylist
868,4420007,0666,1,1,1,0,1,1,1,1,hldeliverylist
869,4420008,0666,1,1,1,0,1,1,1,1,hldeliverylist
870,4420011,0666,1,1,1,0,1,1,1,1,hldeliverylist
871,4420012,0666,1,1,1,0,1,1,1,1,hldeliverylist
872,4420013,0666,1,1,1,0,1,1,1,1,hldeliverylist
873,4420014,0666,1,1,1,0,1,1,1,1,hldeliverylist
874,4420015,0666,1,1,1,0,1,1,1,1,hldeliverylist
875,4420016,0666,1,1,1,0,1,1,1,1,hldeliverylist
876,4420017,0666,1,1,1,0,1,1,1,1,hldeliverylist
877,4420018,0666,1,1,1,0,1,1,1,1,hldeliverylist
878,4420019,0666,1,1,1,0,1,1,1,1,hldeliverylist
879,4420021,0666,1,1,1,0,1,1,1,1,hldeliverylist
880,4420022,0666,1,1,1,0,1,1,1,1,hldeliverylist
881,4420023,0666,1,1,1,0,1,1,1,1,hldeliverylist
882,4420024,0666,1,1,1,0,1,1,1,1,hldeliverylist
883,4420025,0666,1,1,1,0,1,1,1,1,hldeliverylist
884,4420026,0666,1,1,1,0,1,1,1,1,hldeliverylist
885,4420027,0666,1,1,1,0,1,1,1,1,hldeliverylist
886,4420028,0666,1,1,1,0,1,1,1,1,hldeliverylist
887,4420029,0666,1,1,1,0,1,1,1,1,hldeliverylist
888,4420031,0666,1,1,1,0,1,1,1,1,hldeliverylist
889,4420032,0666,1,1,1,0,1,1,1,1,hldeliverylist
890,4420033,0666,1,1,1,0,1,1,1,1,hldeliverylist
891,4420034,0666,1,1,1,0,1,1,1,1,hldeliverylist
892,4420035,0666,1,1,1,0,1,1,1,1,hldeliverylist
893,4420036,0666,1,1,1,0,1,1,1,1,hldeliverylist
894,4420037,0666,1,1,1,0,1,1,1,1,hldeliverylist
895,4420038,0666,1,1,1,0,1,1,1,1,hldeliverylist
896,4420039,0666,1,1,1,0,1,1,1,1,hldeliverylist
897,4420041,0666,1,1,1,0,1,1,1,1,hldeliverylist
898,4420042,0666,1,1,1,0,1,1,1,1,hldeliverylist
899,4420043,0666,1,1,1,0,1,1,1,1,hldeliverylist
900,4420044,0666,1,1,1,0,1,1,1,1,hldeliverylist
901,4420045,0666,1,1,1,0,1,1,1,1,hldeliverylist
902,4420046,0666,1,1,1,0,1,1,1,1,hldeliverylist
903,4420047,0666,1,1,1,0,1,1,1,1,hldeliverylist
904,4420048,0666,1,1,1,0,1,1,1,1,hldeliverylist
905,4420049,0666,1,1,1,0,1,1,1,1,hldeliverylist
906,4420051,0666,1,1,1,0,1,1,1,1,hldeliverylist
907,4420052,0666,1,1,1,0,1,1,1,1,hldeliverylist
908,4420053,0666,1,1,1,0,1,1,1,1,hldeliverylist
909,4420054,0666,1,1,1,0,1,1,1,1,hldeliverylist
910,4420055,0666,1,1,1,0,1,1,1,1,hldeliverylist
911,4420061,0666,1,1,1,0,1,1,1,1,hldeliverylist
912,4420062,0666,1,1,1,0,1,1,1,1,hldeliverylist
913,4420063,0666,1,1,1,0,1,1,1,1,hldeliverylist
914,4420064,0666,1,1,1,0,1,1,1,1,hldeliverylist
915,4420065,0666,1,1,1,0,1,1,1,1,hldeliverylist
916,4420066,0666,1,1,1,0,1,1,1,1,hldeliverylist
917,4420067,0666,1,1,1,0,1,1,1,1,hldeliverylist
918,4420068,0666,1,1,1,0,1,1,1,1,hldeliverylist
919,4420069,0666,1,1,1,0,1,1,1,1,hldeliverylist
920,4420801,0666,1,1,1,0,1,1,1,1,hldeliverylist
921,4420802,0666,1,1,1,0,1,1,1,1,hldeliverylist
922,4420803,0666,1,1,1,0,1,1,1,1,hldeliverylist
923,4420804,0666,1,1,1,0,1,1,1,1,hldeliverylist
924,4420805,0666,1,1,1,0,1,1,1,1,hldeliverylist
925,4420806,0666,1,1,1,0,1,1,1,1,hldeliverylist
926,4420807,0666,1,1,1,0,1,1,1,1,hldeliverylist
927,4420808,0666,1,1,1,0,1,1,1,1,hldeliverylist
928,4420809,0666,1,1,1,0,1,1,1,1,hldeliverylist
929,4420811,0666,1,1,1,0,1,1,1,1,hldeliverylist
930,4420812,0666,1,1,1,0,1,1,1,1,hldeliverylist
931,4420813,0666,1,1,1,0,1,1,1,1,hldeliverylist
932,4420814,0666,1,1,1,0,1,1,1,1,hldeliverylist
933,4420815,0666,1,1,1,0,1,1,1,1,hldeliverylist
934,4420816,0666,1,1,1,0,1,1,1,1,hldeliverylist
935,4420817,0666,1,1,1,0,1,1,1,1,hldeliverylist
936,4420818,0666,1,1,1,0,1,1,1,1,hldeliverylist
937,4420819,0666,1,1,1,0,1,1,1,1,hldeliverylist
938,4420821,0666,1,1,1,0,1,1,1,1,hldeliverylist
939,4420822,0666,1,1,1,0,1,1,1,1,hldeliverylist
940,4420823,0666,1,1,1,0,1,1,1,1,hldeliverylist
941,4420824,0666,1,1,1,0,1,1,1,1,hldeliverylist
942,4420825,0666,1,1,1,0,1,1,1,1,hldeliverylist
943,4420826,0666,1,1,1,0,1,1,1,1,hldeliverylist
944,4420827,0666,1,1,1,0,1,1,1,1,hldeliverylist
945,4420828,0666,1,1,1,0,1,1,1,1,hldeliverylist
946,4420831,0666,1,1,1,0,1,1,1,1,hldeliverylist
947,4420832,0666,1,1,1,0,1,1,1,1,hldeliverylist
948,4420833,0666,1,1,1,0,1,1,1,1,hldeliverylist
949,4420834,0666,1,1,1,0,1,1,1,1,hldeliverylist
950,4420835,0666,1,1,1,0,1,1,1,1,hldeliverylist
951,4420836,0666,1,1,1,0,1,1,1,1,hldeliverylist
952,4420837,0666,1,1,1,0,1,1,1,1,hldeliverylist
953,4420838,0666,1,1,1,0,1,1,1,1,hldeliverylist
954,4420839,0666,1,1,1,0,1,1,1,1,hldeliverylist
955,4420841,0666,1,1,1,0,1,1,1,1,hldeliverylist
956,4420842,0666,1,1,1,0,1,1,1,1,hldeliverylist
957,4420843,0666,1,1,1,0,1,1,1,1,hldeliverylist
958,4420844,0666,1,1,1,0,1,1,1,1,hldeliverylist
959,4420845,0666,1,1,1,0,1,1,1,1,hldeliverylist
960,4420846,0666,1,1,1,0,1,1,1,1,hldeliverylist
961,4420847,0666,1,1,1,0,1,1,1,1,hldeliverylist
962,4420848,0666,1,1,1,0,1,1,1,1,hldeliverylist
963,4420851,0666,1,1,1,0,1,1,1,1,hldeliverylist
964,4420852,0666,1,1,1,0,1,1,1,1,hldeliverylist
965,4420853,0666,1,1,1,0,1,1,1,1,hldeliverylist
966,4420854,0666,1,1,1,0,1,1,1,1,hldeliverylist
967,4420855,0666,1,1,1,0,1,1,1,1,hldeliverylist
968,4420856,0666,1,1,1,0,1,1,1,1,hldeliverylist
969,4420857,0666,1,1,1,0,1,1,1,1,hldeliverylist
970,4420861,0666,1,1,1,0,1,1,1,1,hldeliverylist
971,4420862,0666,1,1,1,0,1,1,1,1,hldeliverylist
972,4420863,0666,1,1,1,0,1,1,1,1,hldeliverylist
973,4420871,0666,1,1,1,0,1,1,1,1,hldeliverylist
974,4420872,0666,1,1,1,0,1,1,1,1,hldeliverylist
975,4420873,0666,1,1,1,0,1,1,1,1,hldeliverylist
976,4420874,0666,1,1,1,0,1,1,1,1,hldeliverylist
977,4420875,0666,1,1,1,0,1,1,1,1,hldeliverylist
978,4420876,0666,1,1,1,0,1,1,1,1,hldeliverylist
979,4420877,0666,1,1,1,0,1,1,1,1,hldeliverylist
980,4420878,0666,1,1,1,0,1,1,1,1,hldeliverylist
981,4420879,0666,1,1,1,0,1,1,1,1,hldeliverylist
982,4420881,0666,1,1,1,0,1,1,1,1,hldeliverylist
983,4420882,0666,1,1,1,0,1,1,1,1,hldeliverylist
984,4420883,0666,1,1,1,0,1,1,1,1,hldeliverylist
985,4420884,0666,1,1,1,0,1,1,1,1,hldeliverylist
986,4420885,0666,1,1,1,0,1,1,1,1,hldeliverylist
987,4420886,0666,1,1,1,0,1,1,1,1,hldeliverylist
988,4420887,0666,1,1,1,0,1,1,1,1,hldeliverylist
989,4420888,0666,1,1,1,0,1,1,1,1,hldeliverylist
990,4420889,0666,1,1,1,0,1,1,1,1,hldeliverylist
991,4430000,0666,1,1,0,0,1,1,1,1,hldeliverylist
992,4430001,0666,1,1,0,0,1,1,1,1,hldeliverylist
993,4430002,0666,1,1,0,0,1,1,1,1,hldeliverylist
994,4430003,0666,1,1,0,0,1,1,1,1,hldeliverylist
995,4430004,0666,1,1,0,0,1,1,1,1,hldeliverylist
996,4430005,0666,1,1,0,0,1,1,1,1,hldeliverylist
997,4430006,0666,1,1,0,0,1,1,1,1,hldeliverylist
998,4430007,0666,1,1,0,0,1,1,1,1,hldeliverylist
999,4430008,0666,1,1,0,0,1,1,1,1,hldeliverylist
1000,4430011,0666,1,1,0,0,1,1,1,1,hldeliverylist
1001,4430012,0666,1,1,0,0,1,1,1,1,hldeliverylist
1002,4430013,0666,1,1,0,0,1,1,1,1,hldeliverylist
1003,4430014,0666,1,1,0,0,1,1,1,1,hldeliverylist
1004,4430021,0666,1,1,0,0,1,1,1,1,hldeliverylist
1005,4430022,0666,1,1,0,0,1,1,1,1,hldeliverylist
1006,4430031,0666,1,1,0,0,1,1,1,1,hldeliverylist
1007,4430032,0666,1,1,0,0,1,1,1,1,hldeliverylist
1008,4430033,0666,1,1,0,0,1,1,1,1,hldeliverylist
1009,4430034,0666,1,1,0,0,1,1,1,1,hldeliverylist
1010,4430035,0666,1,1,0,0,1,1,1,1,hldeliverylist
1011,4430036,0666,1,1,0,0,1,1,1,1,hldeliverylist
1012,4430037,0666,1,1,0,0,1,1,1,1,hldeliverylist
1013,4430038,0666,1,1,0,0,1,1,1,1,hldeliverylist
1014,4430041,0666,1,1,0,0,1,1,1,1,hldeliverylist
1015,4430042,0666,1,1,0,0,1,1,1,1,hldeliverylist
1016,4430043,0666,1,1,0,0,1,1,1,1,hldeliverylist
1017,4430044,0666,1,1,0,0,1,1,1,1,hldeliverylist
1018,4430045,0666,1,1,0,0,1,1,1,1,hldeliverylist
1019,4430046,0666,1,1,0,0,1,1,1,1,hldeliverylist
1020,4430047,0666,1,1,0,0,1,1,1,1,hldeliverylist
1021,4430048,0666,1,1,0,0,1,1,1,1,hldeliverylist
1022,4430051,0666,1,1,0,0,1,1,1,1,hldeliverylist
1023,4430052,0666,1,1,0,0,1,1,1,1,hldeliverylist
1024,4430053,0666,1,1,0,0,1,1,1,1,hldeliverylist
1025,4430054,0666,1,1,0,0,1,1,1,1,hldeliverylist
1026,4430055,0666,1,1,0,0,1,1,1,1,hldeliverylist
1027,4430056,0666,1,1,0,0,1,1,1,1,hldeliverylist
1028,4430057,0666,1,1,0,0,1,1,1,1,hldeliverylist
1029,4430058,0666,1,1,0,0,1,1,1,1,hldeliverylist
1030,4430059,0666,1,1,0,0,1,1,1,1,hldeliverylist
1031,4430101,0666,1,1,0,0,1,1,1,1,hldeliverylist
1032,4430102,0666,1,1,0,0,1,1,1,1,hldeliverylist
1033,4430103,0666,1,1,0,0,1,1,1,1,hldeliverylist
1034,4430104,0666,1,1,0,0,1,1,1,1,hldeliverylist
1035,4430105,0666,1,1,0,0,1,1,1,1,hldeliverylist
1036,4430106,0666,1,1,0,0,1,1,1,1,hldeliverylist
1037,4440000,0689,1,1,1,0,1,1,1,1,hldeliverylist
1038,4440001,0689,1,1,1,0,1,1,1,1,hldeliverylist
1039,4440002,0689,1,1,1,0,1,1,1,1,hldeliverylist
