id,dc_code,start_day,end_day,hl_day,discriminator_type
1,1,2016-09-10,2016-09-16,2016-09-07,hlexpectedday
2,1,2016-09-17,2016-09-23,2016-09-14,hlexpectedday
3,1,2016-09-24,2016-09-30,2016-09-21,hlexpectedday
4,1,2016-10-01,2016-10-07,2016-09-28,hlexpectedday
5,1,2016-10-08,2016-10-14,2016-10-05,hlexpectedday
6,1,2016-10-15,2016-10-21,2016-10-12,hlexpectedday
7,1,2016-10-22,2016-10-28,2016-10-19,hlexpectedday
8,1,2016-10-29,2016-11-04,2016-10-26,hlexpectedday
9,1,2016-11-05,2016-11-11,2016-11-02,hlexpectedday
10,1,2016-11-12,2016-11-18,2016-11-09,hlexpectedday
11,1,2016-11-19,2016-11-25,2016-11-16,hlexpectedday
12,1,2016-11-26,2016-12-02,2016-11-23,hlexpectedday
13,1,2016-12-03,2016-12-09,2016-11-30,hlexpectedday
14,1,2016-12-10,2016-12-16,2016-12-07,hlexpectedday
15,1,2016-12-17,2016-12-23,2016-12-14,hlexpectedday
16,1,2016-12-24,2016-12-30,2016-12-21,hlexpectedday
17,1,2016-12-31,2017-01-06,2016-12-28,hlexpectedday
18,1,2017-01-07,2017-01-13,2017-01-04,hlexpectedday
19,1,2017-01-14,2017-01-20,2017-01-11,hlexpectedday
20,1,2017-01-21,2017-01-27,2017-01-18,hlexpectedday
21,1,2017-01-28,2017-02-03,2017-01-25,hlexpectedday
22,1,2017-02-04,2017-02-10,2017-02-01,hlexpectedday
23,1,2017-02-11,2017-02-17,2017-02-08,hlexpectedday
24,1,2017-02-18,2017-02-24,2017-02-15,hlexpectedday
25,1,2017-02-25,2017-03-03,2017-02-22,hlexpectedday
26,1,2017-03-04,2017-03-10,2017-03-01,hlexpectedday
27,1,2017-03-11,2017-03-17,2017-03-08,hlexpectedday
28,1,2017-03-18,2017-03-24,2017-03-15,hlexpectedday
29,1,2017-03-25,2017-03-31,2017-03-22,hlexpectedday
30,1,2017-04-01,2017-04-07,2017-03-29,hlexpectedday
31,1,2017-04-08,2017-04-14,2017-04-05,hlexpectedday
32,1,2017-04-15,2017-04-21,2017-04-12,hlexpectedday
33,1,2017-04-22,2017-04-28,2017-04-19,hlexpectedday
34,1,2017-04-29,2017-05-05,2017-04-26,hlexpectedday
35,1,2017-05-06,2017-05-12,2017-05-03,hlexpectedday
36,1,2017-05-13,2017-05-19,2017-05-10,hlexpectedday
37,1,2017-05-20,2017-05-26,2017-05-17,hlexpectedday
38,1,2017-05-27,2017-06-02,2017-05-24,hlexpectedday
39,1,2017-06-03,2017-06-09,2017-05-31,hlexpectedday
40,1,2017-06-10,2017-06-16,2017-06-07,hlexpectedday
41,1,2017-06-17,2017-06-23,2017-06-14,hlexpectedday
42,1,2017-06-24,2017-06-30,2017-06-21,hlexpectedday
43,1,2017-07-01,2017-07-07,2017-06-28,hlexpectedday
44,1,2017-07-08,2017-07-14,2017-07-05,hlexpectedday
45,1,2017-07-15,2017-07-21,2017-07-12,hlexpectedday
46,1,2017-07-22,2017-07-28,2017-07-19,hlexpectedday
47,1,2017-07-29,2017-08-04,2017-07-26,hlexpectedday
48,1,2017-08-05,2017-08-11,2017-08-02,hlexpectedday
49,1,2017-08-12,2017-08-18,2017-08-09,hlexpectedday
50,1,2017-08-19,2017-08-25,2017-08-16,hlexpectedday
51,1,2017-08-26,2017-09-01,2017-08-23,hlexpectedday
52,1,2017-09-02,2017-09-08,2017-08-30,hlexpectedday
53,1,2017-09-09,2017-09-15,2017-09-06,hlexpectedday
54,1,2017-09-16,2017-09-22,2017-09-13,hlexpectedday
55,1,2017-09-23,2017-09-29,2017-09-20,hlexpectedday
56,1,2017-09-30,2017-10-06,2017-09-27,hlexpectedday
57,1,2017-10-07,2017-10-13,2017-10-04,hlexpectedday
58,1,2017-10-14,2017-10-20,2017-10-11,hlexpectedday
59,1,2017-10-21,2017-10-27,2017-10-18,hlexpectedday
60,1,2017-10-28,2017-11-03,2017-10-25,hlexpectedday
61,1,2017-11-04,2017-11-10,2017-11-01,hlexpectedday
62,1,2017-11-11,2017-11-17,2017-11-08,hlexpectedday
63,1,2017-11-18,2017-11-24,2017-11-15,hlexpectedday
64,1,2017-11-25,2017-12-01,2017-11-22,hlexpectedday
65,1,2017-12-02,2017-12-08,2017-11-29,hlexpectedday
66,1,2017-12-09,2017-12-15,2017-12-06,hlexpectedday
67,1,2017-12-16,2017-12-22,2017-12-13,hlexpectedday
68,1,2017-12-23,2017-12-29,2017-12-20,hlexpectedday
69,1,2017-12-30,2018-01-05,2017-12-27,hlexpectedday
70,1,2018-01-06,2018-01-12,2018-01-03,hlexpectedday
71,1,2018-01-13,2018-01-19,2018-01-10,hlexpectedday
72,1,2018-01-20,2018-01-26,2018-01-17,hlexpectedday
73,1,2018-01-27,2018-02-02,2018-01-24,hlexpectedday
74,1,2018-02-03,2018-02-09,2018-01-31,hlexpectedday
75,1,2018-02-10,2018-02-16,2018-02-07,hlexpectedday
76,1,2018-02-17,2018-02-23,2018-02-14,hlexpectedday
77,1,2018-02-24,2018-03-02,2018-02-21,hlexpectedday
78,1,2018-03-03,2018-03-09,2018-02-28,hlexpectedday
79,1,2018-03-10,2018-03-16,2018-03-07,hlexpectedday
80,1,2018-03-17,2018-03-23,2018-03-14,hlexpectedday
81,1,2018-03-24,2018-03-30,2018-03-21,hlexpectedday
82,1,2018-03-31,2018-04-06,2018-03-28,hlexpectedday
83,2,2016-09-12,2016-09-18,2016-09-07,hlexpectedday
84,2,2016-09-19,2016-09-25,2016-09-14,hlexpectedday
85,2,2016-09-26,2016-10-02,2016-09-21,hlexpectedday
86,2,2016-10-03,2016-10-09,2016-09-28,hlexpectedday
87,2,2016-10-10,2016-10-16,2016-10-05,hlexpectedday
88,2,2016-10-17,2016-10-23,2016-10-12,hlexpectedday
89,2,2016-10-24,2016-10-30,2016-10-19,hlexpectedday
90,2,2016-10-31,2016-11-06,2016-10-26,hlexpectedday
91,2,2016-11-07,2016-11-13,2016-11-02,hlexpectedday
92,2,2016-11-14,2016-11-20,2016-11-09,hlexpectedday
93,2,2016-11-21,2016-11-27,2016-11-16,hlexpectedday
94,2,2016-11-28,2016-12-04,2016-11-23,hlexpectedday
95,2,2016-12-05,2016-12-11,2016-11-30,hlexpectedday
96,2,2016-12-12,2016-12-18,2016-12-07,hlexpectedday
97,2,2016-12-19,2016-12-25,2016-12-14,hlexpectedday
98,2,2016-12-26,2017-01-01,2016-12-21,hlexpectedday
99,2,2017-01-02,2017-01-08,2016-12-28,hlexpectedday
100,2,2017-01-09,2017-01-15,2017-01-04,hlexpectedday
101,2,2017-01-16,2017-01-22,2017-01-11,hlexpectedday
102,2,2017-01-23,2017-01-29,2017-01-18,hlexpectedday
103,2,2017-01-30,2017-02-05,2017-01-25,hlexpectedday
104,2,2017-02-06,2017-02-12,2017-02-01,hlexpectedday
105,2,2017-02-13,2017-02-19,2017-02-08,hlexpectedday
106,2,2017-02-20,2017-02-26,2017-02-15,hlexpectedday
107,2,2017-02-27,2017-03-05,2017-02-22,hlexpectedday
108,2,2017-03-06,2017-03-12,2017-03-01,hlexpectedday
109,2,2017-03-13,2017-03-19,2017-03-08,hlexpectedday
110,2,2017-03-20,2017-03-26,2017-03-15,hlexpectedday
111,2,2017-03-27,2017-04-02,2017-03-22,hlexpectedday
112,2,2017-04-03,2017-04-09,2017-03-29,hlexpectedday
113,2,2017-04-10,2017-04-16,2017-04-05,hlexpectedday
114,2,2017-04-17,2017-04-23,2017-04-12,hlexpectedday
115,2,2017-04-24,2017-04-30,2017-04-19,hlexpectedday
116,2,2017-05-01,2017-05-07,2017-04-26,hlexpectedday
117,2,2017-05-08,2017-05-14,2017-05-03,hlexpectedday
118,2,2017-05-15,2017-05-21,2017-05-10,hlexpectedday
119,2,2017-05-22,2017-05-28,2017-05-17,hlexpectedday
120,2,2017-05-29,2017-06-04,2017-05-24,hlexpectedday
121,2,2017-06-05,2017-06-11,2017-05-31,hlexpectedday
122,2,2017-06-12,2017-06-18,2017-06-07,hlexpectedday
123,2,2017-06-19,2017-06-25,2017-06-14,hlexpectedday
124,2,2017-06-26,2017-07-02,2017-06-21,hlexpectedday
125,2,2017-07-03,2017-07-09,2017-06-28,hlexpectedday
126,2,2017-07-10,2017-07-16,2017-07-05,hlexpectedday
127,2,2017-07-17,2017-07-23,2017-07-12,hlexpectedday
128,2,2017-07-24,2017-07-30,2017-07-19,hlexpectedday
129,2,2017-07-31,2017-08-06,2017-07-26,hlexpectedday
130,2,2017-08-07,2017-08-13,2017-08-02,hlexpectedday
131,2,2017-08-14,2017-08-20,2017-08-09,hlexpectedday
132,2,2017-08-21,2017-08-27,2017-08-16,hlexpectedday
133,2,2017-08-28,2017-09-03,2017-08-23,hlexpectedday
134,2,2017-09-04,2017-09-10,2017-08-30,hlexpectedday
135,2,2017-09-11,2017-09-17,2017-09-06,hlexpectedday
136,2,2017-09-18,2017-09-24,2017-09-13,hlexpectedday
137,2,2017-09-25,2017-10-01,2017-09-20,hlexpectedday
138,2,2017-10-02,2017-10-08,2017-09-27,hlexpectedday
139,2,2017-10-09,2017-10-15,2017-10-04,hlexpectedday
140,2,2017-10-16,2017-10-22,2017-10-11,hlexpectedday
141,2,2017-10-23,2017-10-29,2017-10-18,hlexpectedday
142,2,2017-10-30,2017-11-05,2017-10-25,hlexpectedday
143,2,2017-11-06,2017-11-12,2017-11-01,hlexpectedday
144,2,2017-11-13,2017-11-19,2017-11-08,hlexpectedday
145,2,2017-11-20,2017-11-26,2017-11-15,hlexpectedday
146,2,2017-11-27,2017-12-03,2017-11-22,hlexpectedday
147,2,2017-12-04,2017-12-10,2017-11-29,hlexpectedday
148,2,2017-12-11,2017-12-17,2017-12-06,hlexpectedday
149,2,2017-12-18,2017-12-24,2017-12-13,hlexpectedday
150,2,2017-12-25,2017-12-31,2017-12-20,hlexpectedday
151,2,2018-01-01,2018-01-07,2017-12-27,hlexpectedday
152,2,2018-01-08,2018-01-14,2018-01-03,hlexpectedday
153,2,2018-01-15,2018-01-21,2018-01-10,hlexpectedday
154,2,2018-01-22,2018-01-28,2018-01-17,hlexpectedday
155,2,2018-01-29,2018-02-04,2018-01-24,hlexpectedday
156,2,2018-02-05,2018-02-11,2018-01-31,hlexpectedday
157,2,2018-02-12,2018-02-18,2018-02-07,hlexpectedday
158,2,2018-02-19,2018-02-25,2018-02-14,hlexpectedday
159,2,2018-02-26,2018-03-04,2018-02-21,hlexpectedday
160,2,2018-03-05,2018-03-11,2018-02-28,hlexpectedday
161,2,2018-03-12,2018-03-18,2018-03-07,hlexpectedday
162,2,2018-03-19,2018-03-25,2018-03-14,hlexpectedday
163,2,2018-03-26,2018-04-01,2018-03-21,hlexpectedday
164,2,2018-04-02,2018-04-08,2018-03-28,hlexpectedday
165,3,2016-09-12,2016-09-18,2016-09-07,hlexpectedday
166,3,2016-09-19,2016-09-25,2016-09-14,hlexpectedday
167,3,2016-09-26,2016-10-02,2016-09-21,hlexpectedday
168,3,2016-10-03,2016-10-09,2016-09-28,hlexpectedday
169,3,2016-10-10,2016-10-16,2016-10-05,hlexpectedday
170,3,2016-10-17,2016-10-23,2016-10-12,hlexpectedday
171,3,2016-10-24,2016-10-30,2016-10-19,hlexpectedday
172,3,2016-10-31,2016-11-06,2016-10-26,hlexpectedday
173,3,2016-11-07,2016-11-13,2016-11-02,hlexpectedday
174,3,2016-11-14,2016-11-20,2016-11-09,hlexpectedday
175,3,2016-11-21,2016-11-27,2016-11-16,hlexpectedday
176,3,2016-11-28,2016-12-04,2016-11-23,hlexpectedday
177,3,2016-12-05,2016-12-11,2016-11-30,hlexpectedday
178,3,2016-12-12,2016-12-18,2016-12-07,hlexpectedday
179,3,2016-12-19,2016-12-25,2016-12-14,hlexpectedday
180,3,2016-12-26,2017-01-01,2016-12-21,hlexpectedday
181,3,2017-01-02,2017-01-08,2016-12-28,hlexpectedday
182,3,2017-01-09,2017-01-15,2017-01-04,hlexpectedday
183,3,2017-01-16,2017-01-22,2017-01-11,hlexpectedday
184,3,2017-01-23,2017-01-29,2017-01-18,hlexpectedday
185,3,2017-01-30,2017-02-05,2017-01-25,hlexpectedday
186,3,2017-02-06,2017-02-12,2017-02-01,hlexpectedday
187,3,2017-02-13,2017-02-19,2017-02-08,hlexpectedday
188,3,2017-02-20,2017-02-26,2017-02-15,hlexpectedday
189,3,2017-02-27,2017-03-05,2017-02-22,hlexpectedday
190,3,2017-03-06,2017-03-12,2017-03-01,hlexpectedday
191,3,2017-03-13,2017-03-19,2017-03-08,hlexpectedday
192,3,2017-03-20,2017-03-26,2017-03-15,hlexpectedday
193,3,2017-03-27,2017-04-02,2017-03-22,hlexpectedday
194,3,2017-04-03,2017-04-09,2017-03-29,hlexpectedday
195,3,2017-04-10,2017-04-16,2017-04-05,hlexpectedday
196,3,2017-04-17,2017-04-23,2017-04-12,hlexpectedday
197,3,2017-04-24,2017-04-30,2017-04-19,hlexpectedday
198,3,2017-05-01,2017-05-07,2017-04-26,hlexpectedday
199,3,2017-05-08,2017-05-14,2017-05-03,hlexpectedday
200,3,2017-05-15,2017-05-21,2017-05-10,hlexpectedday
201,3,2017-05-22,2017-05-28,2017-05-17,hlexpectedday
202,3,2017-05-29,2017-06-04,2017-05-24,hlexpectedday
203,3,2017-06-05,2017-06-11,2017-05-31,hlexpectedday
204,3,2017-06-12,2017-06-18,2017-06-07,hlexpectedday
205,3,2017-06-19,2017-06-25,2017-06-14,hlexpectedday
206,3,2017-06-26,2017-07-02,2017-06-21,hlexpectedday
207,3,2017-07-03,2017-07-09,2017-06-28,hlexpectedday
208,3,2017-07-10,2017-07-16,2017-07-05,hlexpectedday
209,3,2017-07-17,2017-07-23,2017-07-12,hlexpectedday
210,3,2017-07-24,2017-07-30,2017-07-19,hlexpectedday
211,3,2017-07-31,2017-08-06,2017-07-26,hlexpectedday
212,3,2017-08-07,2017-08-13,2017-08-02,hlexpectedday
213,3,2017-08-14,2017-08-20,2017-08-09,hlexpectedday
214,3,2017-08-21,2017-08-27,2017-08-16,hlexpectedday
215,3,2017-08-28,2017-09-03,2017-08-23,hlexpectedday
216,3,2017-09-04,2017-09-10,2017-08-30,hlexpectedday
217,3,2017-09-11,2017-09-17,2017-09-06,hlexpectedday
218,3,2017-09-18,2017-09-24,2017-09-13,hlexpectedday
219,3,2017-09-25,2017-10-01,2017-09-20,hlexpectedday
220,3,2017-10-02,2017-10-08,2017-09-27,hlexpectedday
221,3,2017-10-09,2017-10-15,2017-10-04,hlexpectedday
222,3,2017-10-16,2017-10-22,2017-10-11,hlexpectedday
223,3,2017-10-23,2017-10-29,2017-10-18,hlexpectedday
224,3,2017-10-30,2017-11-05,2017-10-25,hlexpectedday
225,3,2017-11-06,2017-11-12,2017-11-01,hlexpectedday
226,3,2017-11-13,2017-11-19,2017-11-08,hlexpectedday
227,3,2017-11-20,2017-11-26,2017-11-15,hlexpectedday
228,3,2017-11-27,2017-12-03,2017-11-22,hlexpectedday
229,3,2017-12-04,2017-12-10,2017-11-29,hlexpectedday
230,3,2017-12-11,2017-12-17,2017-12-06,hlexpectedday
231,3,2017-12-18,2017-12-24,2017-12-13,hlexpectedday
232,3,2017-12-25,2017-12-31,2017-12-20,hlexpectedday
233,3,2018-01-01,2018-01-07,2017-12-27,hlexpectedday
234,3,2018-01-08,2018-01-14,2018-01-03,hlexpectedday
235,3,2018-01-15,2018-01-21,2018-01-10,hlexpectedday
236,3,2018-01-22,2018-01-28,2018-01-17,hlexpectedday
237,3,2018-01-29,2018-02-04,2018-01-24,hlexpectedday
238,3,2018-02-05,2018-02-11,2018-01-31,hlexpectedday
239,3,2018-02-12,2018-02-18,2018-02-07,hlexpectedday
240,3,2018-02-19,2018-02-25,2018-02-14,hlexpectedday
241,3,2018-02-26,2018-03-04,2018-02-21,hlexpectedday
242,3,2018-03-05,2018-03-11,2018-02-28,hlexpectedday
243,3,2018-03-12,2018-03-18,2018-03-07,hlexpectedday
244,3,2018-03-19,2018-03-25,2018-03-14,hlexpectedday
245,3,2018-03-26,2018-04-01,2018-03-21,hlexpectedday
246,3,2018-04-02,2018-04-08,2018-03-28,hlexpectedday
247,4,2016-09-11,2016-09-17,2016-09-07,hlexpectedday
248,4,2016-09-18,2016-09-24,2016-09-14,hlexpectedday
249,4,2016-09-25,2016-10-01,2016-09-21,hlexpectedday
250,4,2016-10-02,2016-10-08,2016-09-28,hlexpectedday
251,4,2016-10-09,2016-10-15,2016-10-05,hlexpectedday
252,4,2016-10-16,2016-10-22,2016-10-12,hlexpectedday
253,4,2016-10-23,2016-10-29,2016-10-19,hlexpectedday
254,4,2016-10-30,2016-11-05,2016-10-26,hlexpectedday
255,4,2016-11-06,2016-11-12,2016-11-02,hlexpectedday
256,4,2016-11-13,2016-11-19,2016-11-09,hlexpectedday
257,4,2016-11-20,2016-11-26,2016-11-16,hlexpectedday
258,4,2016-11-27,2016-12-03,2016-11-23,hlexpectedday
259,4,2016-12-04,2016-12-10,2016-11-30,hlexpectedday
260,4,2016-12-11,2016-12-17,2016-12-07,hlexpectedday
261,4,2016-12-18,2016-12-24,2016-12-14,hlexpectedday
262,4,2016-12-25,2016-12-31,2016-12-21,hlexpectedday
263,4,2017-01-01,2017-01-07,2016-12-28,hlexpectedday
264,4,2017-01-08,2017-01-14,2017-01-04,hlexpectedday
265,4,2017-01-15,2017-01-21,2017-01-11,hlexpectedday
266,4,2017-01-22,2017-01-28,2017-01-18,hlexpectedday
267,4,2017-01-29,2017-02-04,2017-01-25,hlexpectedday
268,4,2017-02-05,2017-02-11,2017-02-01,hlexpectedday
269,4,2017-02-12,2017-02-18,2017-02-08,hlexpectedday
270,4,2017-02-19,2017-02-25,2017-02-15,hlexpectedday
271,4,2017-02-26,2017-03-04,2017-02-22,hlexpectedday
272,4,2017-03-05,2017-03-11,2017-03-01,hlexpectedday
273,4,2017-03-12,2017-03-18,2017-03-08,hlexpectedday
274,4,2017-03-19,2017-03-25,2017-03-15,hlexpectedday
275,4,2017-03-26,2017-04-01,2017-03-22,hlexpectedday
276,4,2017-04-02,2017-04-08,2017-03-29,hlexpectedday
277,4,2017-04-09,2017-04-15,2017-04-05,hlexpectedday
278,4,2017-04-16,2017-04-22,2017-04-12,hlexpectedday
279,4,2017-04-23,2017-04-29,2017-04-19,hlexpectedday
280,4,2017-04-30,2017-05-06,2017-04-26,hlexpectedday
281,4,2017-05-07,2017-05-13,2017-05-03,hlexpectedday
282,4,2017-05-14,2017-05-20,2017-05-10,hlexpectedday
283,4,2017-05-21,2017-05-27,2017-05-17,hlexpectedday
284,4,2017-05-28,2017-06-03,2017-05-24,hlexpectedday
285,4,2017-06-04,2017-06-10,2017-05-31,hlexpectedday
286,4,2017-06-11,2017-06-17,2017-06-07,hlexpectedday
287,4,2017-06-18,2017-06-24,2017-06-14,hlexpectedday
288,4,2017-06-25,2017-07-01,2017-06-21,hlexpectedday
289,4,2017-07-02,2017-07-08,2017-06-28,hlexpectedday
290,4,2017-07-09,2017-07-15,2017-07-05,hlexpectedday
291,4,2017-07-16,2017-07-22,2017-07-12,hlexpectedday
292,4,2017-07-23,2017-07-29,2017-07-19,hlexpectedday
293,4,2017-07-30,2017-08-05,2017-07-26,hlexpectedday
294,4,2017-08-06,2017-08-12,2017-08-02,hlexpectedday
295,4,2017-08-13,2017-08-19,2017-08-09,hlexpectedday
296,4,2017-08-20,2017-08-26,2017-08-16,hlexpectedday
297,4,2017-08-27,2017-09-02,2017-08-23,hlexpectedday
298,4,2017-09-03,2017-09-09,2017-08-30,hlexpectedday
299,4,2017-09-10,2017-09-16,2017-09-06,hlexpectedday
300,4,2017-09-17,2017-09-23,2017-09-13,hlexpectedday
301,4,2017-09-24,2017-09-30,2017-09-20,hlexpectedday
302,4,2017-10-01,2017-10-07,2017-09-27,hlexpectedday
