id,dc_code,start_day,end_day,hl_day,discriminator_type
303,4,2017-10-08,2017-10-14,2017-10-04,hlexpectedday
304,4,2017-10-15,2017-10-21,2017-10-11,hlexpectedday
305,4,2017-10-22,2017-10-28,2017-10-18,hlexpectedday
306,4,2017-10-29,2017-11-04,2017-10-25,hlexpectedday
307,4,2017-11-05,2017-11-11,2017-11-01,hlexpectedday
308,4,2017-11-12,2017-11-18,2017-11-08,hlexpectedday
309,4,2017-11-19,2017-11-25,2017-11-15,hlexpectedday
310,4,2017-11-26,2017-12-02,2017-11-22,hlexpectedday
311,4,2017-12-03,2017-12-09,2017-11-29,hlexpectedday
312,4,2017-12-10,2017-12-16,2017-12-06,hlexpectedday
313,4,2017-12-17,2017-12-23,2017-12-13,hlexpectedday
314,4,2017-12-24,2017-12-30,2017-12-20,hlexpectedday
315,4,2017-12-31,2018-01-06,2017-12-27,hlexpectedday
316,4,2018-01-07,2018-01-13,2018-01-03,hlexpectedday
317,4,2018-01-14,2018-01-20,2018-01-10,hlexpectedday
318,4,2018-01-21,2018-01-27,2018-01-17,hlexpectedday
319,4,2018-01-28,2018-02-03,2018-01-24,hlexpectedday
320,4,2018-02-04,2018-02-10,2018-01-31,hlexpectedday
321,4,2018-02-11,2018-02-17,2018-02-07,hlexpectedday
322,4,2018-02-18,2018-02-24,2018-02-14,hlexpectedday
323,4,2018-02-25,2018-03-03,2018-02-21,hlexpectedday
324,4,2018-03-04,2018-03-10,2018-02-28,hlexpectedday
325,4,2018-03-11,2018-03-17,2018-03-07,hlexpectedday
326,4,2018-03-18,2018-03-24,2018-03-14,hlexpectedday
327,4,2018-03-25,2018-03-31,2018-03-21,hlexpectedday
328,4,2018-04-01,2018-04-07,2018-03-28,hlexpectedday
329,1,2018-04-07,2018-04-13,2018-04-04,hlexpectedday
330,1,2018-04-14,2018-04-20,2018-04-11,hlexpectedday
331,1,2018-04-21,2018-04-27,2018-04-18,hlexpectedday
332,1,2018-04-28,2018-05-04,2018-04-25,hlexpectedday
333,1,2018-05-05,2018-05-11,2018-05-02,hlexpectedday
334,1,2018-05-12,2018-05-18,2018-05-09,hlexpectedday
335,1,2018-05-19,2018-05-25,2018-05-16,hlexpectedday
336,1,2018-05-26,2018-06-01,2018-05-23,hlexpectedday
337,1,2018-06-02,2018-06-08,2018-05-30,hlexpectedday
338,1,2018-06-09,2018-06-15,2018-06-06,hlexpectedday
339,1,2018-06-16,2018-06-22,2018-06-13,hlexpectedday
340,1,2018-06-23,2018-06-29,2018-06-20,hlexpectedday
341,1,2018-06-30,2018-07-06,2018-06-27,hlexpectedday
342,1,2018-07-07,2018-07-13,2018-07-04,hlexpectedday
343,1,2018-07-14,2018-07-20,2018-07-11,hlexpectedday
344,1,2018-07-21,2018-07-27,2018-07-18,hlexpectedday
345,1,2018-07-28,2018-08-03,2018-07-25,hlexpectedday
346,1,2018-08-04,2018-08-10,2018-08-01,hlexpectedday
347,2,2018-04-09,2018-04-15,2018-04-04,hlexpectedday
348,2,2018-04-16,2018-04-22,2018-04-11,hlexpectedday
349,2,2018-04-23,2018-04-29,2018-04-18,hlexpectedday
350,2,2018-04-30,2018-05-06,2018-04-25,hlexpectedday
351,2,2018-05-07,2018-05-13,2018-05-02,hlexpectedday
352,2,2018-05-14,2018-05-20,2018-05-09,hlexpectedday
353,2,2018-05-21,2018-05-27,2018-05-16,hlexpectedday
354,2,2018-05-28,2018-06-03,2018-05-23,hlexpectedday
355,2,2018-06-04,2018-06-10,2018-05-30,hlexpectedday
356,2,2018-06-11,2018-06-17,2018-06-06,hlexpectedday
357,2,2018-06-18,2018-06-24,2018-06-13,hlexpectedday
358,2,2018-06-25,2018-07-01,2018-06-20,hlexpectedday
359,2,2018-07-02,2018-07-08,2018-06-27,hlexpectedday
360,2,2018-07-09,2018-07-15,2018-07-04,hlexpectedday
361,2,2018-07-16,2018-07-22,2018-07-11,hlexpectedday
362,2,2018-07-23,2018-07-29,2018-07-18,hlexpectedday
363,2,2018-07-30,2018-08-05,2018-07-25,hlexpectedday
364,2,2018-08-06,2018-08-12,2018-08-01,hlexpectedday
365,3,2018-04-09,2018-04-15,2018-04-04,hlexpectedday
366,3,2018-04-16,2018-04-22,2018-04-11,hlexpectedday
367,3,2018-04-23,2018-04-29,2018-04-18,hlexpectedday
368,3,2018-04-30,2018-05-06,2018-04-25,hlexpectedday
369,3,2018-05-07,2018-05-13,2018-05-02,hlexpectedday
370,3,2018-05-14,2018-05-20,2018-05-09,hlexpectedday
371,3,2018-05-21,2018-05-27,2018-05-16,hlexpectedday
372,3,2018-05-28,2018-06-03,2018-05-23,hlexpectedday
373,3,2018-06-04,2018-06-10,2018-05-30,hlexpectedday
374,3,2018-06-11,2018-06-17,2018-06-06,hlexpectedday
375,3,2018-06-18,2018-06-24,2018-06-13,hlexpectedday
376,3,2018-06-25,2018-07-01,2018-06-20,hlexpectedday
377,3,2018-07-02,2018-07-08,2018-06-27,hlexpectedday
378,3,2018-07-09,2018-07-15,2018-07-04,hlexpectedday
379,3,2018-07-16,2018-07-22,2018-07-11,hlexpectedday
380,3,2018-07-23,2018-07-29,2018-07-18,hlexpectedday
381,3,2018-07-30,2018-08-05,2018-07-25,hlexpectedday
382,3,2018-08-06,2018-08-12,2018-08-01,hlexpectedday
383,4,2018-04-08,2018-04-14,2018-04-04,hlexpectedday
384,4,2018-04-15,2018-04-21,2018-04-11,hlexpectedday
385,4,2018-04-22,2018-04-28,2018-04-18,hlexpectedday
386,4,2018-04-29,2018-05-05,2018-04-25,hlexpectedday
387,4,2018-05-06,2018-05-12,2018-05-02,hlexpectedday
388,4,2018-05-13,2018-05-19,2018-05-09,hlexpectedday
389,4,2018-05-20,2018-05-26,2018-05-16,hlexpectedday
390,4,2018-05-27,2018-06-02,2018-05-23,hlexpectedday
391,4,2018-06-03,2018-06-09,2018-05-30,hlexpectedday
392,4,2018-06-10,2018-06-16,2018-06-06,hlexpectedday
393,4,2018-06-17,2018-06-23,2018-06-13,hlexpectedday
394,4,2018-06-24,2018-06-30,2018-06-20,hlexpectedday
395,4,2018-07-01,2018-07-07,2018-06-27,hlexpectedday
396,4,2018-07-08,2018-07-14,2018-07-04,hlexpectedday
397,4,2018-07-15,2018-07-21,2018-07-11,hlexpectedday
398,4,2018-07-22,2018-07-28,2018-07-18,hlexpectedday
399,4,2018-07-29,2018-08-04,2018-07-25,hlexpectedday
400,4,2018-08-05,2018-08-11,2018-08-01,hlexpectedday
401,1,2018-08-11,2018-08-17,2018-08-08,hlexpectedday
402,1,2018-08-18,2018-08-24,2018-08-15,hlexpectedday
403,1,2018-08-25,2018-08-31,2018-08-22,hlexpectedday
404,1,2018-09-01,2018-09-07,2018-08-29,hlexpectedday
405,1,2018-09-08,2018-09-14,2018-09-05,hlexpectedday
406,1,2018-09-15,2018-09-21,2018-09-12,hlexpectedday
407,1,2018-09-22,2018-09-28,2018-09-19,hlexpectedday
408,1,2018-09-29,2018-10-05,2018-09-26,hlexpectedday
409,1,2018-10-06,2018-10-12,2018-10-03,hlexpectedday
410,1,2018-10-13,2018-10-19,2018-10-10,hlexpectedday
411,1,2018-10-20,2018-10-26,2018-10-17,hlexpectedday
412,1,2018-10-27,2018-11-02,2018-10-24,hlexpectedday
413,1,2018-11-03,2018-11-09,2018-10-31,hlexpectedday
414,1,2018-11-10,2018-11-16,2018-11-07,hlexpectedday
415,1,2018-11-17,2018-11-23,2018-11-14,hlexpectedday
416,1,2018-11-24,2018-11-30,2018-11-21,hlexpectedday
417,1,2018-12-01,2018-12-07,2018-11-28,hlexpectedday
418,1,2018-12-08,2018-12-14,2018-12-05,hlexpectedday
419,1,2018-12-15,2018-12-21,2018-12-12,hlexpectedday
420,1,2018-12-22,2018-12-28,2018-12-19,hlexpectedday
421,1,2018-12-29,2019-01-04,2018-12-26,hlexpectedday
422,1,2019-01-05,2019-01-11,2019-01-02,hlexpectedday
423,1,2019-01-12,2019-01-18,2019-01-09,hlexpectedday
424,1,2019-01-19,2019-01-25,2019-01-16,hlexpectedday
425,1,2019-01-26,2019-02-01,2019-01-23,hlexpectedday
426,1,2019-02-02,2019-02-08,2019-01-30,hlexpectedday
427,1,2019-02-09,2019-02-15,2019-02-06,hlexpectedday
428,1,2019-02-16,2019-02-22,2019-02-13,hlexpectedday
429,1,2019-02-23,2019-03-01,2019-02-20,hlexpectedday
430,1,2019-03-02,2019-03-08,2019-02-27,hlexpectedday
431,1,2019-03-09,2019-03-15,2019-03-06,hlexpectedday
432,1,2019-03-16,2019-03-22,2019-03-13,hlexpectedday
433,1,2019-03-23,2019-03-29,2019-03-20,hlexpectedday
434,1,2019-03-30,2019-04-05,2019-03-27,hlexpectedday
435,1,2019-04-06,2019-04-12,2019-04-03,hlexpectedday
436,1,2019-04-13,2019-04-19,2019-04-10,hlexpectedday
437,1,2019-04-20,2019-04-26,2019-04-17,hlexpectedday
438,1,2019-04-27,2019-05-03,2019-04-24,hlexpectedday
439,1,2019-05-04,2019-05-10,2019-05-01,hlexpectedday
440,1,2019-05-11,2019-05-17,2019-05-08,hlexpectedday
441,1,2019-05-18,2019-05-24,2019-05-15,hlexpectedday
442,1,2019-05-25,2019-05-31,2019-05-22,hlexpectedday
443,1,2019-06-01,2019-06-07,2019-05-29,hlexpectedday
444,1,2019-06-08,2019-06-14,2019-06-05,hlexpectedday
445,1,2019-06-15,2019-06-21,2019-06-12,hlexpectedday
446,1,2019-06-22,2019-06-28,2019-06-19,hlexpectedday
447,1,2019-06-29,2019-07-05,2019-06-26,hlexpectedday
448,1,2019-07-06,2019-07-12,2019-07-03,hlexpectedday
449,1,2019-07-13,2019-07-19,2019-07-10,hlexpectedday
450,1,2019-07-20,2019-07-26,2019-07-17,hlexpectedday
451,1,2019-07-27,2019-08-02,2019-07-24,hlexpectedday
452,1,2019-08-03,2019-08-09,2019-07-31,hlexpectedday
453,1,2019-08-10,2019-08-16,2019-08-07,hlexpectedday
454,1,2019-08-17,2019-08-23,2019-08-14,hlexpectedday
455,1,2019-08-24,2019-08-30,2019-08-21,hlexpectedday
456,1,2019-08-31,2019-09-06,2019-08-28,hlexpectedday
457,1,2019-09-07,2019-09-13,2019-09-04,hlexpectedday
458,1,2019-09-14,2019-09-20,2019-09-11,hlexpectedday
459,1,2019-09-21,2019-09-27,2019-09-18,hlexpectedday
460,1,2019-09-28,2019-10-04,2019-09-25,hlexpectedday
461,1,2019-10-05,2019-10-11,2019-10-02,hlexpectedday
462,1,2019-10-12,2019-10-18,2019-10-09,hlexpectedday
463,1,2019-10-19,2019-10-25,2019-10-16,hlexpectedday
464,1,2019-10-26,2019-11-01,2019-10-23,hlexpectedday
465,1,2019-11-02,2019-11-08,2019-10-30,hlexpectedday
466,1,2019-11-09,2019-11-15,2019-11-06,hlexpectedday
467,1,2019-11-16,2019-11-22,2019-11-13,hlexpectedday
468,1,2019-11-23,2019-11-29,2019-11-20,hlexpectedday
469,1,2019-11-30,2019-12-06,2019-11-27,hlexpectedday
470,1,2019-12-07,2019-12-13,2019-12-04,hlexpectedday
471,1,2019-12-14,2019-12-20,2019-12-11,hlexpectedday
472,1,2019-12-21,2019-12-27,2019-12-18,hlexpectedday
473,1,2019-12-28,2020-01-03,2019-12-25,hlexpectedday
474,1,2020-01-04,2020-01-10,2020-01-01,hlexpectedday
475,1,2020-01-11,2020-01-17,2020-01-08,hlexpectedday
476,1,2020-01-18,2020-01-24,2020-01-15,hlexpectedday
477,1,2020-01-25,2020-01-31,2020-01-22,hlexpectedday
478,1,2020-02-01,2020-02-07,2020-01-29,hlexpectedday
479,1,2020-02-08,2020-02-14,2020-02-05,hlexpectedday
480,1,2020-02-15,2020-02-21,2020-02-12,hlexpectedday
481,1,2020-02-22,2020-02-28,2020-02-19,hlexpectedday
482,1,2020-02-29,2020-03-06,2020-02-26,hlexpectedday
483,1,2020-03-07,2020-03-13,2020-03-04,hlexpectedday
484,1,2020-03-14,2020-03-20,2020-03-11,hlexpectedday
485,1,2020-03-21,2020-03-27,2020-03-18,hlexpectedday
486,1,2020-03-28,2020-04-03,2020-03-25,hlexpectedday
487,1,2020-04-04,2020-04-10,2020-04-01,hlexpectedday
488,1,2020-04-11,2020-04-17,2020-04-08,hlexpectedday
489,1,2020-04-18,2020-04-24,2020-04-15,hlexpectedday
490,1,2020-04-25,2020-05-01,2020-04-22,hlexpectedday
491,1,2020-05-02,2020-05-08,2020-04-29,hlexpectedday
492,1,2020-05-09,2020-05-15,2020-05-06,hlexpectedday
493,1,2020-05-16,2020-05-22,2020-05-13,hlexpectedday
494,1,2020-05-23,2020-05-29,2020-05-20,hlexpectedday
495,1,2020-05-30,2020-06-05,2020-05-27,hlexpectedday
496,1,2020-06-06,2020-06-12,2020-06-03,hlexpectedday
497,1,2020-06-13,2020-06-19,2020-06-10,hlexpectedday
498,1,2020-06-20,2020-06-26,2020-06-17,hlexpectedday
499,1,2020-06-27,2020-07-03,2020-06-24,hlexpectedday
500,1,2020-07-04,2020-07-10,2020-07-01,hlexpectedday
501,1,2020-07-11,2020-07-17,2020-07-08,hlexpectedday
502,1,2020-07-18,2020-07-24,2020-07-15,hlexpectedday
503,1,2020-07-25,2020-07-31,2020-07-22,hlexpectedday
504,1,2020-08-01,2020-08-07,2020-07-29,hlexpectedday
505,1,2020-08-08,2020-08-14,2020-08-05,hlexpectedday
506,1,2020-08-15,2020-08-21,2020-08-12,hlexpectedday
507,1,2020-08-22,2020-08-28,2020-08-19,hlexpectedday
508,1,2020-08-29,2020-09-04,2020-08-26,hlexpectedday
509,1,2020-09-05,2020-09-11,2020-09-02,hlexpectedday
510,1,2020-09-12,2020-09-18,2020-09-09,hlexpectedday
511,1,2020-09-19,2020-09-25,2020-09-16,hlexpectedday
512,1,2020-09-26,2020-10-02,2020-09-23,hlexpectedday
513,1,2020-10-03,2020-10-09,2020-09-30,hlexpectedday
514,1,2020-10-10,2020-10-16,2020-10-07,hlexpectedday
515,1,2020-10-17,2020-10-23,2020-10-14,hlexpectedday
516,1,2020-10-24,2020-10-30,2020-10-21,hlexpectedday
517,1,2020-10-31,2020-11-06,2020-10-28,hlexpectedday
518,1,2020-11-07,2020-11-13,2020-11-04,hlexpectedday
519,1,2020-11-14,2020-11-20,2020-11-11,hlexpectedday
520,1,2020-11-21,2020-11-27,2020-11-18,hlexpectedday
521,1,2020-11-28,2020-12-04,2020-11-25,hlexpectedday
522,1,2020-12-05,2020-12-11,2020-12-02,hlexpectedday
523,1,2020-12-12,2020-12-18,2020-12-09,hlexpectedday
524,1,2020-12-19,2020-12-25,2020-12-16,hlexpectedday
525,1,2020-12-26,2021-01-01,2020-12-23,hlexpectedday
526,1,2021-01-02,2021-01-08,2020-12-30,hlexpectedday
527,2,2018-08-13,2018-08-19,2018-08-08,hlexpectedday
528,2,2018-08-20,2018-08-26,2018-08-15,hlexpectedday
529,2,2018-08-27,2018-09-02,2018-08-22,hlexpectedday
530,2,2018-09-03,2018-09-09,2018-08-29,hlexpectedday
531,2,2018-09-10,2018-09-16,2018-09-05,hlexpectedday
532,2,2018-09-17,2018-09-23,2018-09-12,hlexpectedday
533,2,2018-09-24,2018-09-30,2018-09-19,hlexpectedday
534,2,2018-10-01,2018-10-07,2018-09-26,hlexpectedday
535,2,2018-10-08,2018-10-14,2018-10-03,hlexpectedday
536,2,2018-10-15,2018-10-21,2018-10-10,hlexpectedday
537,2,2018-10-22,2018-10-28,2018-10-17,hlexpectedday
538,2,2018-10-29,2018-11-04,2018-10-24,hlexpectedday
539,2,2018-11-05,2018-11-11,2018-10-31,hlexpectedday
540,2,2018-11-12,2018-11-18,2018-11-07,hlexpectedday
541,2,2018-11-19,2018-11-25,2018-11-14,hlexpectedday
542,2,2018-11-26,2018-12-02,2018-11-21,hlexpectedday
543,2,2018-12-03,2018-12-09,2018-11-28,hlexpectedday
544,2,2018-12-10,2018-12-16,2018-12-05,hlexpectedday
545,2,2018-12-17,2018-12-23,2018-12-12,hlexpectedday
546,2,2018-12-24,2018-12-30,2018-12-19,hlexpectedday
547,2,2018-12-31,2019-01-06,2018-12-26,hlexpectedday
548,2,2019-01-07,2019-01-13,2019-01-02,hlexpectedday
549,2,2019-01-14,2019-01-20,2019-01-09,hlexpectedday
550,2,2019-01-21,2019-01-27,2019-01-16,hlexpectedday
551,2,2019-01-28,2019-02-03,2019-01-23,hlexpectedday
552,2,2019-02-04,2019-02-10,2019-01-30,hlexpectedday
553,2,2019-02-11,2019-02-17,2019-02-06,hlexpectedday
554,2,2019-02-18,2019-02-24,2019-02-13,hlexpectedday
555,2,2019-02-25,2019-03-03,2019-02-20,hlexpectedday
556,2,2019-03-04,2019-03-10,2019-02-27,hlexpectedday
557,2,2019-03-11,2019-03-17,2019-03-06,hlexpectedday
558,2,2019-03-18,2019-03-24,2019-03-13,hlexpectedday
559,2,2019-03-25,2019-03-31,2019-03-20,hlexpectedday
560,2,2019-04-01,2019-04-07,2019-03-27,hlexpectedday
561,2,2019-04-08,2019-04-14,2019-04-03,hlexpectedday
562,2,2019-04-15,2019-04-21,2019-04-10,hlexpectedday
563,2,2019-04-22,2019-04-28,2019-04-17,hlexpectedday
564,2,2019-04-29,2019-05-05,2019-04-24,hlexpectedday
565,2,2019-05-06,2019-05-12,2019-05-01,hlexpectedday
566,2,2019-05-13,2019-05-19,2019-05-08,hlexpectedday
567,2,2019-05-20,2019-05-26,2019-05-15,hlexpectedday
568,2,2019-05-27,2019-06-02,2019-05-22,hlexpectedday
569,2,2019-06-03,2019-06-09,2019-05-29,hlexpectedday
570,2,2019-06-10,2019-06-16,2019-06-05,hlexpectedday
571,2,2019-06-17,2019-06-23,2019-06-12,hlexpectedday
572,2,2019-06-24,2019-06-30,2019-06-19,hlexpectedday
573,2,2019-07-01,2019-07-07,2019-06-26,hlexpectedday
574,2,2019-07-08,2019-07-14,2019-07-03,hlexpectedday
575,2,2019-07-15,2019-07-21,2019-07-10,hlexpectedday
576,2,2019-07-22,2019-07-28,2019-07-17,hlexpectedday
577,2,2019-07-29,2019-08-04,2019-07-24,hlexpectedday
578,2,2019-08-05,2019-08-11,2019-07-31,hlexpectedday
579,2,2019-08-12,2019-08-18,2019-08-07,hlexpectedday
580,2,2019-08-19,2019-08-25,2019-08-14,hlexpectedday
581,2,2019-08-26,2019-09-01,2019-08-21,hlexpectedday
582,2,2019-09-02,2019-09-08,2019-08-28,hlexpectedday
583,2,2019-09-09,2019-09-15,2019-09-04,hlexpectedday
584,2,2019-09-16,2019-09-22,2019-09-11,hlexpectedday
585,2,2019-09-23,2019-09-29,2019-09-18,hlexpectedday
586,2,2019-09-30,2019-10-06,2019-09-25,hlexpectedday
587,2,2019-10-07,2019-10-13,2019-10-02,hlexpectedday
588,2,2019-10-14,2019-10-20,2019-10-09,hlexpectedday
589,2,2019-10-21,2019-10-27,2019-10-16,hlexpectedday
590,2,2019-10-28,2019-11-03,2019-10-23,hlexpectedday
591,2,2019-11-04,2019-11-10,2019-10-30,hlexpectedday
592,2,2019-11-11,2019-11-17,2019-11-06,hlexpectedday
593,2,2019-11-18,2019-11-24,2019-11-13,hlexpectedday
594,2,2019-11-25,2019-12-01,2019-11-20,hlexpectedday
595,2,2019-12-02,2019-12-08,2019-11-27,hlexpectedday
596,2,2019-12-09,2019-12-15,2019-12-04,hlexpectedday
597,2,2019-12-16,2019-12-22,2019-12-11,hlexpectedday
598,2,2019-12-23,2019-12-29,2019-12-18,hlexpectedday
599,2,2019-12-30,2020-01-05,2019-12-25,hlexpectedday
600,2,2020-01-06,2020-01-12,2020-01-01,hlexpectedday
601,2,2020-01-13,2020-01-19,2020-01-08,hlexpectedday
602,2,2020-01-20,2020-01-26,2020-01-15,hlexpectedday
603,2,2020-01-27,2020-02-02,2020-01-22,hlexpectedday
